[10-Apr-2021 08:31:51 UTC] PHP Parse error:  syntax error, unexpected '<', expecting end of file in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master\global-templates\hero.php on line 10
[18-Apr-2021 18:13:20 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:20 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:21
[18-Apr-2021 18:13:24 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/wakanda.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 21
[18-Apr-2021 18:13:24 UTC] PHP Stack trace:
[18-Apr-2021 18:13:24 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[18-Apr-2021 18:13:24 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[18-Apr-2021 18:13:24 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[18-Apr-2021 18:13:24 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[18-Apr-2021 18:13:24 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[18-Apr-2021 18:13:24 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[18-Apr-2021 18:13:24 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[18-Apr-2021 18:13:24 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[18-Apr-2021 18:13:24 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[18-Apr-2021 18:13:24 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[18-Apr-2021 18:13:24 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[18-Apr-2021 18:13:24 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[18-Apr-2021 18:13:24 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:24 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[18-Apr-2021 18:13:24 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[18-Apr-2021 18:13:24 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[18-Apr-2021 18:13:24 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:24 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:21
[18-Apr-2021 18:13:48 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/wakanda.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 21
[18-Apr-2021 18:13:48 UTC] PHP Stack trace:
[18-Apr-2021 18:13:48 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[18-Apr-2021 18:13:48 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[18-Apr-2021 18:13:48 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[18-Apr-2021 18:13:48 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[18-Apr-2021 18:13:48 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[18-Apr-2021 18:13:48 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[18-Apr-2021 18:13:48 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[18-Apr-2021 18:13:48 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[18-Apr-2021 18:13:48 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[18-Apr-2021 18:13:48 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[18-Apr-2021 18:13:48 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[18-Apr-2021 18:13:48 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[18-Apr-2021 18:13:48 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:48 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[18-Apr-2021 18:13:48 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[18-Apr-2021 18:13:48 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[18-Apr-2021 18:13:48 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:48 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:21
[18-Apr-2021 18:13:49 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/wakanda.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 21
[18-Apr-2021 18:13:49 UTC] PHP Stack trace:
[18-Apr-2021 18:13:49 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[18-Apr-2021 18:13:49 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[18-Apr-2021 18:13:49 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[18-Apr-2021 18:13:49 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[18-Apr-2021 18:13:49 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[18-Apr-2021 18:13:49 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[18-Apr-2021 18:13:49 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[18-Apr-2021 18:13:49 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[18-Apr-2021 18:13:49 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[18-Apr-2021 18:13:49 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[18-Apr-2021 18:13:49 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[18-Apr-2021 18:13:49 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[18-Apr-2021 18:13:49 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:49 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[18-Apr-2021 18:13:49 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[18-Apr-2021 18:13:49 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[18-Apr-2021 18:13:49 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[18-Apr-2021 18:13:49 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:21
[19-Apr-2021 06:48:22 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/wakanda.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 21
[19-Apr-2021 06:48:22 UTC] PHP Stack trace:
[19-Apr-2021 06:48:22 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[19-Apr-2021 06:48:22 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[19-Apr-2021 06:48:22 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[19-Apr-2021 06:48:22 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[19-Apr-2021 06:48:22 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[19-Apr-2021 06:48:22 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[19-Apr-2021 06:48:22 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[19-Apr-2021 06:48:22 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[19-Apr-2021 06:48:22 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[19-Apr-2021 06:48:22 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[19-Apr-2021 06:48:22 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[19-Apr-2021 06:48:22 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[19-Apr-2021 06:48:22 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[19-Apr-2021 06:48:22 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[19-Apr-2021 06:48:22 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[19-Apr-2021 06:48:22 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[19-Apr-2021 06:48:22 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[19-Apr-2021 06:48:22 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:21
[19-Apr-2021 06:48:22 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/scripts.bundle.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 29
[19-Apr-2021 06:48:22 UTC] PHP Stack trace:
[19-Apr-2021 06:48:22 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[19-Apr-2021 06:48:22 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[19-Apr-2021 06:48:22 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[19-Apr-2021 06:48:22 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[19-Apr-2021 06:48:22 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\front-page.php:3
[19-Apr-2021 06:48:22 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[19-Apr-2021 06:48:22 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[19-Apr-2021 06:48:22 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[19-Apr-2021 06:48:22 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[19-Apr-2021 06:48:22 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[19-Apr-2021 06:48:22 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[19-Apr-2021 06:48:22 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[19-Apr-2021 06:48:22 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[19-Apr-2021 06:48:22 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[19-Apr-2021 06:48:22 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[19-Apr-2021 06:48:22 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[19-Apr-2021 06:48:22 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[19-Apr-2021 06:48:22 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:29
[19-Apr-2021 06:48:22 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/wakanda.css in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 21
[19-Apr-2021 06:48:22 UTC] PHP Stack trace:
[19-Apr-2021 06:48:22 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[19-Apr-2021 06:48:22 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[19-Apr-2021 06:48:22 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[19-Apr-2021 06:48:22 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[19-Apr-2021 06:48:22 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[19-Apr-2021 06:48:22 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[19-Apr-2021 06:48:22 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[19-Apr-2021 06:48:22 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[19-Apr-2021 06:48:22 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[19-Apr-2021 06:48:22 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
[19-Apr-2021 06:48:22 UTC] PHP  11. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[19-Apr-2021 06:48:22 UTC] PHP  12. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[19-Apr-2021 06:48:22 UTC] PHP  13. wp_enqueue_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[19-Apr-2021 06:48:22 UTC] PHP  14. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\script-loader.php:2027
[19-Apr-2021 06:48:22 UTC] PHP  15. WP_Hook->do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\plugin.php:484
[19-Apr-2021 06:48:22 UTC] PHP  16. WP_Hook->apply_filters() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:316
[19-Apr-2021 06:48:22 UTC] PHP  17. understrap_scripts() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\class-wp-hook.php:292
[19-Apr-2021 06:48:22 UTC] PHP  18. filemtime() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php:21
[19-Apr-2021 06:48:22 UTC] PHP Warning:  filemtime(): stat failed for C:\Users\Zeke-Boom\Local Sites\understraptest\app\public/wp-content/themes/understrap-master_new/dist/scripts.bundle.js in C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\inc\enqueue.php on line 29
[19-Apr-2021 06:48:22 UTC] PHP Stack trace:
[19-Apr-2021 06:48:22 UTC] PHP   1. {main}() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:0
[19-Apr-2021 06:48:22 UTC] PHP   2. require() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\index.php:17
[19-Apr-2021 06:48:22 UTC] PHP   3. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-blog-header.php:19
[19-Apr-2021 06:48:22 UTC] PHP   4. include() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template-loader.php:106
[19-Apr-2021 06:48:22 UTC] PHP   5. get_header() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\404.php:11
[19-Apr-2021 06:48:22 UTC] PHP   6. locate_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:48
[19-Apr-2021 06:48:22 UTC] PHP   7. load_template() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:676
[19-Apr-2021 06:48:22 UTC] PHP   8. require_once() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\template.php:730
[19-Apr-2021 06:48:22 UTC] PHP   9. wp_head() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-content\themes\understrap-master_new\header.php:21
[19-Apr-2021 06:48:22 UTC] PHP  10. do_action() C:\Users\Zeke-Boom\Local Sites\understraptest\app\public\wp-includes\general-template.php:3009
